ds,yhat,yhat_lower,yhat_upper
2011-01-01,-36.24845478402176,-1217.2126937340265,1250.75890077131
2011-01-02,-291.49283157696254,-1515.951034273263,939.3532230142274
2011-01-03,-107.804835370604,-1376.0706067810809,1142.3001800638326
2011-01-04,141.1841974164263,-1043.8140013053671,1371.8417575593642
2011-01-05,265.6838412918678,-988.8673398884654,1608.7924729752099
2011-01-06,474.61074292669605,-775.1102393025213,1776.7467515703404
2011-01-07,589.865274736675,-679.335512004938,1797.6386173720457
2011-01-08,586.942423983242,-637.9765665962021,1782.8455101663562
2011-01-09,356.30758726587374,-888.4990095460018,1687.775240821704
2011-01-10,554.2190941917686,-678.9981682494287,1827.2790238689286
2011-01-11,807.1829245553463,-376.5577163197759,2020.733759309612
2011-01-12,925.7669536638944,-375.46949999155385,2166.3653324519764
2011-01-13,1119.4524600127354,-106.11343977523217,2380.229003515647
2011-01-14,1210.8912470430648,19.4120163151759,2449.5070072226317
2011-01-15,1176.4927318127232,-19.759002192104624,2291.5590532105607
2011-01-16,907.77238584362,-278.56492560369907,2199.193106395051
2011-01-17,1062.144152041001,-224.36292084365638,2362.601856676153
2011-01-18,1267.343163573244,-2.3767315117685373,2460.2941510498617
2011-01-19,1335.2069976510022,38.268267385182156,2562.4811283638214
2011-01-20,1476.4941079762634,267.2828499454591,2753.000071432375
2011-01-21,1515.1086829569904,262.4991671229218,2727.602725839173
2011-01-22,1428.657138811931,169.1832458129739,2651.5196204814306
2011-01-23,1109.768426700266,-172.22925037029714,2375.1942461028802
2011-01-24,1216.8614877515051,-46.25180289159488,2388.2317490127593
2011-01-25,1378.5467895784072,128.39088219110457,2690.7027433232015
2011-01-26,1407.3906650775637,139.3459485494427,2672.5481486704975
2011-01-27,1514.721458873444,331.5991215142021,2746.863340448064
2011-01-28,1524.8469463624842,331.812162163222,2814.5233433867056
2011-01-29,1415.6083137271994,273.33608715654276,2665.6570396029706
2011-01-30,1079.7028131837608,-213.97224712871127,2272.507596823621
2011-01-31,1175.4582243008297,-86.5830703521408,2390.440253378169
2011-02-01,1331.2457213363539,70.65791141096007,2567.497853393056
2011-02-02,1359.2594167011498,159.38660555155178,2694.615983130815
2011-02-03,1470.341027706079,285.06652917707794,2699.8457914840487
2011-02-04,1488.2184928448175,294.9969703517559,2862.3000639697625
2011-02-05,1390.0831177650487,208.3690232443433,2701.0749400353166
2011-02-06,1067.9366147162161,-200.06487350087255,2412.5676151500493
2011-02-07,1179.39039463171,31.144313294022425,2380.4159628463635
2011-02-08,1352.1029422359607,67.70821129815884,2628.8584981154645
2011-02-09,1397.5827997609517,168.52545399014303,2642.9856593675836
2011-02-10,1526.0349086617,210.19014301307965,2717.495330913847
2011-02-11,1560.6185048025468,335.1642637416378,2846.0228533912987
2011-02-12,1478.040601375576,226.48012537463222,2691.9299728245646
2011-02-13,1169.9159776044091,68.87567441596273,2529.4120119148174
